valence,energy,danceability,tempo,acousticness,loudness,mood
0.7007,0.6722,0.7507,99.9896,0.4558,-4.7699,Happy
0.7611,0.5986,0.6489,97.1522,0.187,-2.8225,Happy
0.1356,0.3102,0.3369,70.9783,0.5986,-16.0975,Sad
0.1949,0.3033,0.3835,55.1414,0.4158,-11.7862,Sad
0.8557,0.5793,0.6946,109.6214,0.123,-4.3964,Happy
0.2289,0.0438,0.3891,67.8917,0.5823,-8.6344,Sad
0.9386,0.6132,0.572,133.4279,0.2028,-4.7547,Happy
0.4808,0.8707,0.858,141.8947,0.1646,-1.6074,Energetic
0.8431,0.6197,0.7059,136.7594,0.079,-4.2653,Happy
0.3861,0.3458,0.3584,72.6636,0.8556,-14.897,Sad
0.8151,0.6292,0.7197,127.4352,0.4165,-3.3052,Happy
0.8291,0.9261,0.7308,127.8425,0.2057,-4.7735,Happy
0.2629,0.2291,0.4194,78.6526,1.0,-6.3185,Calm
0.583,0.1942,0.3846,79.2042,0.7423,-14.6173,Calm
0.4609,0.1001,0.2803,86.7319,0.4778,-15.0955,Calm
0.7464,0.8651,0.6657,132.6097,0.0908,-4.4129,Happy
0.7122,0.2662,0.5533,100.2726,0.5595,-11.3056,Calm
0.35,0.929,0.7453,119.109,0.0408,-4.1996,Energetic
0.581,0.8395,0.8506,135.3553,0.1169,-1.9914,Energetic
0.3374,0.3143,0.439,72.1613,0.5432,-11.6308,Sad
0.6228,0.3614,0.3695,60.6679,0.7013,-10.2696,Calm
0.2995,0.2064,0.378,74.2237,0.5617,-15.6653,Calm
0.1842,0.3684,0.4011,80.6001,0.7458,-10.9599,Sad
0.2363,0.1647,0.2605,67.6969,0.6569,-14.2703,Sad
0.45,0.2351,0.4422,74.3711,0.6291,-17.328,Sad
0.5311,0.1827,0.3127,88.9777,0.7427,-11.8038,Calm
0.2942,0.3547,0.4014,75.0443,0.5917,-10.5745,Sad
0.4891,0.2017,0.3725,100.6729,0.6941,-16.1515,Calm
0.0348,0.2771,0.4051,82.5061,0.4221,-12.1617,Sad
0.6191,0.942,0.7849,148.6697,0.0736,-1.8929,Energetic
0.5009,0.2528,0.3842,82.6803,0.99,-12.3558,Calm
0.271,0.3696,0.3057,93.9374,0.7669,-17.495,Sad
0.7485,0.8761,0.8673,128.1368,0.2748,-4.0251,Energetic
0.7215,0.8745,0.7091,140.838,0.0,-2.2792,Energetic
0.3575,0.248,0.2886,82.3408,0.5066,-11.1596,Calm
0.7021,0.7719,0.6426,129.6408,0.2558,-5.0427,Happy
0.4034,0.7504,0.872,126.6901,0.147,-3.4497,Energetic
0.6798,0.588,0.5919,116.2923,0.1994,-4.1269,Happy
0.671,0.8466,0.6167,159.2141,0.1016,-4.8099,Energetic
0.7434,0.9465,0.7824,145.2251,0.1502,-6.1649,Energetic
0.4275,0.4661,0.2668,93.8762,0.5436,-13.0227,Sad
0.5128,0.3318,0.4502,79.6808,0.641,-13.2576,Calm
0.7614,0.7538,0.9527,122.6984,0.2722,-7.8126,Happy
0.0521,0.2642,0.3675,71.6534,0.5775,-13.8221,Sad
0.4387,0.2312,0.3106,86.7451,0.4864,-10.8162,Calm
0.276,0.3558,0.3972,82.4725,0.5906,-14.9392,Sad
0.1427,0.3744,0.3867,74.4132,0.7237,-10.7225,Sad
0.743,0.9198,0.7432,131.5041,0.0455,-3.2498,Energetic
0.4301,0.1908,0.4903,73.6053,0.523,-12.5938,Sad
0.3448,0.1851,0.4497,66.9866,0.5748,-18.3169,Sad
0.635,0.2861,0.15,72.687,0.67,-11.9746,Calm
0.6429,0.5594,0.738,115.1755,0.4157,-6.8074,Happy
0.4695,0.3072,0.2924,74.1202,0.6319,-8.9687,Calm
